Block,Plot,genSpec,sp,fc,Cblooms,Oblooms,Cseeds,Oseeds,GOseeds,GCseeds,BOseeds,BCseeds,total seeds ,total open,total closed
C,6,specOnly,CP,11,,,,,,,,,0,0,0
C,6,specOnly,CP,12,1,1,63,36,,,,,99,36,63
C,6,specOnly,MG,1,,,,,,,,,0,0,0
A,1,genOnly,CA,1,1,1,125,57,,,,,182,57,125
A,1,genOnly,CA,2,1,1,106,94,,,,,200,94,106
A,1,genOnly,CA,3,2,2,65,164,,,,,229,164,65
A,1,genOnly,CA,4,1,1,117,126,,,,,243,126,117
A,1,genOnly,CA,5,3,1,145,104,,,,,249,104,145
A,1,genOnly,CA,6,1,1,94,97,,,,,191,97,94
A,1,genOnly,CA,7,3,1,172,110,,,,,282,110,172
A,1,genOnly,CA,8,,,,,,,,,0,0,0
A,1,genOnly,CA,9,3,1,78,101,,,,,179,101,78
A,1,genOnly,CA,10,1,1,36,99,,,,,135,99,36
A,1,genOnly,ME,1,3,4,48,67,,,,,115,67,48
A,1,genOnly,ME,2,3,4,51,76,,,,,127,76,51
A,1,genOnly,ME,3,3,4,61,81,,,,,142,81,61
A,1,genOnly,ME,4,3,2,35,34,,,,,69,34,35
A,1,genOnly,ME,5,6,6,38,62,,,,,100,62,38
A,1,genOnly,ME,6,7,2,122,28,,,,,150,28,122
A,1,genOnly,ME,7,3,4,52,63,,,,,115,63,52
A,1,genOnly,ME,8,3,4,47,61,,,,,108,61,47
A,1,genOnly,ME,9,2,4,30,70,,,,,100,70,30
A,1,genOnly,ME,10,2,3,30,47,,,,,77,47,30
A,1,genOnly,ME,11,3,3,40,35,,,,,75,35,40
A,1,genOnly,PC,1,,,,,16,5,0,21,42,16,26
A,1,genOnly,PC,2,,,,,18,0,0,16,34,18,16
A,1,genOnly,PC,3,,,,,23,4,0,62,89,23,66
A,1,genOnly,PC,4,,,,,28,0,3,33,64,31,33
A,2,genSpec4,CP,1,1,,54,71,,,,,125,71,54
A,2,genSpec4,CP,2,1,1,54,44,,,,,98,44,54
A,2,genSpec4,CP,3,1,1,50,56,,,,,106,56,50
A,2,genSpec4,CP,4,1,1,64,71,,,,,135,71,64
A,2,genSpec4,CP,5,1,1,95,93,,,,,188,93,95
A,2,genSpec4,CP,6,1,1,64,75,,,,,139,75,64
A,2,genSpec4,CP,7,1,1,88,88,,,,,176,88,88
A,2,genSpec4,CP,8,1,1,61,62,,,,,123,62,61
A,2,genSpec4,CP,9,9,,243,,,,,,243,0,243
A,2,genSpec4,CP,10,5,,273,,,,,,273,0,273
A,2,genSpec4,CP,11,1,,29,,,,,,29,0,29
A,2,genSpec4,PC,1,,,,,9,7,4,17,37,13,24
A,2,genSpec4,PC,2,,,,,30,15,17,127,189,47,142
A,2,genSpec4,PC,3,,,,,21,1,0,38,60,21,39
A,2,genSpec4,PC,4,,,,,49,1,0,42,92,49,43
A,2,genSpec4,PC,5,,,,,19,3,0,29,51,19,32
A,3,genSpec3,CA,1,1,1,87,109,,,,,196,109,87
A,3,genSpec3,CA,2,2,1,207,108,,,,,315,108,207
A,3,genSpec3,CA,3,2,1,147,135,,,,,282,135,147
A,3,genSpec3,CA,4,1,1,107,120,,,,,227,120,107
A,3,genSpec3,CA,5,,,,,,,,,0,0,0
A,3,genSpec3,CA,6,1,2,102,103,,,,,205,103,102
A,3,genSpec3,CA,7,,2,,197,,,,,197,197,0
A,3,genSpec3,CA,8,2,2,206,266,,,,,472,266,206
A,3,genSpec3,CA,9,1,1,70,115,,,,,185,115,70
A,3,genSpec3,CA,10,1,1,111,75,,,,,186,75,111
A,3,genSpec3,CA,11,1,1,145,131,,,,,276,131,145
A,3,genSpec3,CA,12,1,1,94,107,,,,,201,107,94
A,3,genSpec3,ME,1,,,,,,,,,0,0,0
A,3,genSpec3,MG,1,,,,,,,,,0,0,0
A,4,genSpec1,CA,1,3,2,47,214,,,,,261,214,47
A,4,genSpec1,CA,2,1,1,14,93,,,,,107,93,14
A,4,genSpec1,CA,3,,1,,63,,,,,63,63,0
A,4,genSpec1,CA,4,2,2,108,215,,,,,323,215,108
A,4,genSpec1,CA,5,2,2,79,184,,,,,263,184,79
A,4,genSpec1,CA,6,2,2,92,128,,,,,220,128,92
A,4,genSpec1,CA,7,4,4,30,443,,,,,473,443,30
A,4,genSpec1,CA,8,3,2,105,160,,,,,265,160,105
A,4,genSpec1,CA,9,2,3,27,200,,,,,227,200,27
A,4,genSpec1,CA,10,3,2,167,160,,,,,327,160,167
A,4,genSpec1,CA,11,1,1,83,88,,,,,171,88,83
A,4,genSpec1,CP,1,1,1,59,55,,,,,114,55,59
A,4,genSpec1,CP,2,1,1,50,49,,,,,99,49,50
A,4,genSpec1,CP,3,1,1,86,89,,,,,175,89,86
A,4,genSpec1,CP,4,,,,,,,,,0,0,0
A,4,genSpec1,CP,5,9,2,(good/bad),97,,104,,261,462,97,365
A,4,genSpec1,CP,6,1,1,48,34,,,,,82,34,48
A,4,genSpec1,CP,7,,,,,,,,,0,0,0
A,4,genSpec1,CP,8,1,,72,,,,,,72,0,72
A,4,genSpec1,CP,9,1,,50,,,,,,50,0,50
A,4,genSpec1,CP,10,4,2,230,89,,,,,319,89,230
A,4,genSpec1,CP,11,6,,273,,,,,,273,0,273
A,4,genSpec1,CP,12,8,,(good/bad),,,226,,162,388,0,388
A,4,genSpec1,ME,1,4,4,32,46,,,,,78,46,32
A,4,genSpec1,ME,2,3,3,50,52,,,,,102,52,50
A,4,genSpec1,ME,3,4,4,,,51,68,14,15,148,65,83
A,4,genSpec1,ME,4,,,,,,,,,0,0,0
A,4,genSpec1,ME,5,4,2,,,36,50,14,26,126,50,76
A,4,genSpec1,ME,6,4,4,,,41,29,21,25,116,62,54
A,4,genSpec1,ME,7,2,2,,,10,0,7,20,37,17,20
A,5,genSpec2,MG,1,,,,,,,,,0,0,0
A,5,genSpec2,PC,1,,,,,6,3,12,24,45,18,27
A,5,genSpec2,PC,2,,,,,18,1,10,46,75,28,47
A,5,genSpec2,PC,3,,,,,8,0,9,29,46,17,29
A,5,genSpec2,PC,4,,,,,45,25,8,115,193,53,140
A,6,specOnly,CP,1,9,1,586,86,,,,,672,86,586
A,6,specOnly,CP,2,1,1,47,66,,,,,113,66,47
A,6,specOnly,CP,*3*,,,,,,,,,0,0,0
A,6,specOnly,CP,3,3,2,126,84,,,,,210,84,126
A,6,specOnly,CP,4,1,,65,,,,,,65,0,65
A,6,specOnly,CP,5,8,6,551,325,,,,,876,325,551
A,6,specOnly,CP,6,1,,57,,,,,,57,0,57
A,6,specOnly,CP,7,,1,,83,,,,,83,83,0
A,6,specOnly,CP,8,,,,,,,,,0,0,0
A,6,specOnly,CP,9,6,,315,,,,,,315,0,315
A,6,specOnly,CP,10,5,4,234,165,,,,,399,165,234
A,6,specOnly,CP,11,1,1,98,94,,,,,192,94,98
A,6,specOnly,CP,12,,3,,(good/bad),41,,93,,134,134,0
A,6,specOnly,CP,13,,,,,,,,,0,0,0
A,6,specOnly,MG,1,5,5,15,11,,,,,26,11,15
A,6,specOnly,MG,2,5,8,11,16,,,,,27,16,11
A,6,specOnly,MG,3,1,3,0,6,,,,,6,6,0
B,1,specOnly,CP,1,1,1,66,70,,,,,136,70,66
B,1,specOnly,CP,2,1,1,63,80,,,,,143,80,63
B,1,specOnly,CP,3,1,1,78,56,,,,,134,56,78
B,1,specOnly,CP,4,5,1,203,71,,,,,274,71,203
B,1,specOnly,CP,5,1,1,27,67,,,,,94,67,27
B,1,specOnly,CP,6,4,1,201,55,,,,,256,55,201
B,1,specOnly,CP,7,1,1,53,56,,,,,109,56,53
B,1,specOnly,CP,8,1,3,52,93,,,,,145,93,52
B,1,specOnly,CP,9,1,1,43,63,,,,,106,63,43
B,1,specOnly,CP,10,2,,54,,,,,,54,0,54
B,1,specOnly,CP,11,1,1,52,61,,,,,113,61,52
B,1,specOnly,MG,1,6,6,18,9,,,,,27,9,18
B,1,specOnly,MG,2,6,,10,,,,,,10,0,10
B,1,specOnly,MG,3,3,2,6,0,,,,,6,0,6
B,2,genSpec1,CA,1,2,2,106,135,,,,,241,135,106
B,2,genSpec1,CA,2,1,1,23,90,,,,,113,90,23
B,2,genSpec1,CA,3,,3,,120,,,,,120,120,0
B,2,genSpec1,CA,4,,2,,167,,,,,167,167,0
B,2,genSpec1,CA,5,,1,,74,,,,,74,74,0
B,2,genSpec1,CA,6,2,2,176,191,,,,,367,191,176
B,2,genSpec1,CA,7,2,2,20,149,,,,,169,149,20
B,2,genSpec1,CA,8,2,2,50,201,,,,,251,201,50
B,2,genSpec1,CA,9,1,1,0,77,,,,,77,77,0
B,2,genSpec1,CA,10,2,1,37,87,,,,,124,87,37
B,2,genSpec1,CP,1,1,1,64,64,,,,,128,64,64
B,2,genSpec1,CP,2,1,,21,,,,,,21,0,21
B,2,genSpec1,CP,3,1,1,35,50,,,,,85,50,35
B,2,genSpec1,CP,4,1,1,65,43,,,,,108,43,65
B,2,genSpec1,CP,5,,1,,75,,,,,75,75,0
B,2,genSpec1,CP,6,1,1,50,47,,,,,97,47,50
B,2,genSpec1,CP,7,1,1,61,72,,,,,133,72,61
B,2,genSpec1,CP,8,1,1,67,63,,,,,130,63,67
B,2,genSpec1,CP,9,,,,,,,,,0,0,0
B,2,genSpec1,CP,10,4,,226,,,,,,226,0,226
B,2,genSpec1,CP,11,3,,215,,,,,,215,0,215
B,2,genSpec1,ME,1,4,4,,,42,59,12,3,116,54,62
B,2,genSpec1,ME,2,3,3,,,42,44,13,10,109,55,54
B,2,genSpec1,ME,3,2,2,,,29,26,3,2,60,32,28
B,2,genSpec1,ME,4,3,3,,,40,30,6,19,95,46,49
B,2,genSpec1,ME,5,2,2,,,36,32,0,8,76,36,40
B,2,genSpec1,ME,6,8,5,,,45,4,32,136,217,77,140
B,2,genSpec1,ME,7,3,3,,,29,0,16,49,94,45,49
B,2,genSpec1,ME,8,2,2,,,30,33,0,1,64,30,34
B,2,genSpec1,ME,9,2,2,,,27,0,6,26,59,33,26
B,2,genSpec1,ME,10,,2,,,20,,11,,31,31,0
B,2,genSpec1,ME,11,4,4,,,15,25,27,16,83,42,41
B,3,genSpec2,MG,1,,,,,,,,,0,0,0
B,3,genSpec2,PC,1,,,,,30,2,16,83,131,46,85
B,3,genSpec2,PC,2,,,,,23,1,20,40,84,43,41
B,3,genSpec2,PC,3,,,,,30,2,26,25,83,56,27
B,3,genSpec2,PC,4,,,,,3,0,6,15,24,9,15
B,4,genSpec3,CA,1,1,2,32,170,,,,,202,170,32
B,4,genSpec3,CA,2,2,2,4,122,,,,,126,122,4
B,4,genSpec3,CA,3,2,1,25,61,,,,,86,61,25
B,4,genSpec3,CA,4,4,6,116,277,,,,,393,277,116
B,4,genSpec3,CA,5,1,1,17,16,,,,,33,16,17
B,4,genSpec3,CA,6,,,,,,,,,0,0,0
B,4,genSpec3,CA,7,2,,38,,,,,,38,0,38
B,4,genSpec3,CA,8,3,,46,,,,,,46,0,46
B,4,genSpec3,CA,9,1,1,0,12,,,,,12,12,0
B,4,genSpec3,CA,10,1,1,30,63,,,,,93,63,30
B,4,genSpec3,ME,1,,,,,,,,,0,0,0
B,4,genSpec3,ME,2,4,4,,,62,57,11,4,134,73,61
B,4,genSpec3,ME,3,3,4,,,70,54,3,8,135,73,62
B,4,genSpec3,ME,4,3,3,,,16,8,27,28,79,43,36
B,4,genSpec3,ME,5,2,2,,,26,14,4,18,62,30,32
B,4,genSpec3,ME,6,10,2,,,18,96,11,2,127,29,98
B,4,genSpec3,MG,1,4,3,,0,,3,,1,4,0,4
B,5,genSpec4,CP,1,,,,,,,,,0,0,0
B,5,genSpec4,CP,2,1,1,77,78,,,,,155,78,77
B,5,genSpec4,CP,3,none on bag,1,90,79,,,,,169,79,90
B,5,genSpec4,CP,4,1,1,63,74,,,,,137,74,63
B,5,genSpec4,CP,5,2,1,92,70,,,,,162,70,92
B,5,genSpec4,CP,6,2,,105,,,,,,105,0,105
B,5,genSpec4,CP,7,1,,69,,,,,,69,0,69
B,5,genSpec4,CP,8,1,,62,,,,,,62,0,62
B,5,genSpec4,CP,9,1,,59,,,,,,59,0,59
B,5,genSpec4,CP,10,1,1,74,64,,,,,138,64,74
B,5,genSpec4,CP,11,2,,66,,,,,,66,0,66
B,5,genSpec4,CP,12,1,1,65,76,,,,,141,76,65
B,5,genSpec4,CP,13,1,1,47,21,,,,,68,21,47
B,5,genSpec4,PC,1,,,,,6,7,16,42,71,22,49
B,5,genSpec4,PC,2,,,,,3,8,12,47,70,15,55
B,5,genSpec4,PC,3,,,,,20,4,20,20,64,40,24
B,5,genSpec4,PC,4,,,,,3,11,8,23,45,11,34
B,6,genOnly,CA,1,1,1,87,124,,,,,211,124,87
B,6,genOnly,CA,2,1,2,67,216,,,,,283,216,67
B,6,genOnly,CA,3,,,,,,,,,0,0,0
B,6,genOnly,CA,4,2,3,111,327,,,,,438,327,111
B,6,genOnly,CA,5,1,1,80,98,,,,,178,98,80
B,6,genOnly,CA,6,1,2,62,225,,,,,287,225,62
B,6,genOnly,CA,7,2,2,97,230,,,,,327,230,97
B,6,genOnly,CA,8,1,3,11,255,,,,,266,255,11
B,6,genOnly,CA,9,2,9,201,531,,,,,732,531,201
B,6,genOnly,CA,10,1,1,21,117,,,,,138,117,21
B,6,genOnly,CA,11,2,1,32,90,,,,,122,90,32
B,6,genOnly,CA,12,1,1,81,83,,,,,164,83,81
B,6,genOnly,CA,13,3,3,54,245,,,,,299,245,54
B,6,genOnly,ME,1,2,2,,,27,32,6,1,66,33,33
B,6,genOnly,ME,2,3,4,,,73,60,11,0,144,84,60
B,6,genOnly,ME,3,6,4,,,32,81,13,11,137,45,92
B,6,genOnly,ME,4,,,,,,,,,0,0,0
B,6,genOnly,ME,5,,,,,0,,,,0,0,0
B,6,genOnly,ME,6,3,3,,,,15,23,23,61,23,38
B,6,genOnly,PC,1,,,,,12,6,15,101,134,27,107
B,6,genOnly,PC,2,,,,,9,2,8,30,49,17,32
B,6,genOnly,PC,3,,,,,0,14,7,15,36,7,29
B,6,genOnly,PC,4,,,,,3,7,4,20,34,7,27
B,6,genOnly,PC,5,,,,,23,0,12,81,116,35,81
B,6,genOnly,PC,6,,,,,12,3,8,55,78,20,58
C,1,genOnly,CA,1,1,1,161,122,,,,,283,122,161
C,1,genOnly,CA,2,2,1,125,110,,,,,235,110,125
C,1,genOnly,CA,3,2,2,183,215,,,,,398,215,183
C,1,genOnly,CA,4,1,4,120,394,,,,,514,394,120
C,1,genOnly,CA,5,1,2,114,248,,,,,362,248,114
C,1,genOnly,CA,6,4,3,404,359,,,,,763,359,404
C,1,genOnly,CA,7,,1,,108,,,,,108,108,0
C,1,genOnly,CA,8,1,2,70,180,,,,,250,180,70
C,1,genOnly,CA,9,1,1,92,111,,,,,203,111,92
C,1,genOnly,CA,10,3,3,386,257,,,,,643,257,386
C,1,genOnly,ME,1,2,1,30,12,,,,,42,12,30
C,1,genOnly,ME,2,2,2,35,,28,,2,,65,30,35
C,1,genOnly,ME,3,9,6,,,78,73,16,10,177,94,83
C,1,genOnly,ME,4,5,5,84,88,,,3,,175,91,84
C,1,genOnly,ME,5,7,5,57,,58,,12,,127,70,57
C,1,genOnly,ME,6,2,3,32,,39,,9,,80,48,32
C,1,genOnly,ME,7,25,6,,,56,258,12,60,386,68,318
C,1,genOnly,ME,8,1,2,,,21,4,0,1,26,21,5
C,1,genOnly,PC,1,,,,,23,3,7,38,71,30,41
C,1,genOnly,PC,2,,,,,11,5,11,57,84,22,62
C,1,genOnly,PC,3,,,,,38,0,6,85,129,44,85
C,1,genOnly,PC,4,,,,,4,2,10,29,45,14,31
C,2,genSpec3,CA,1,1,2,111,227,,,,,338,227,111
C,2,genSpec3,CA,2,2,2,159,117,,,,,276,117,159
C,2,genSpec3,CA,3,1,1,75,94,,,,,169,94,75
C,2,genSpec3,CA,4,3,3,342,387,,,,,729,387,342
C,2,genSpec3,CA,5,3,1,249,122,,,,,371,122,249
C,2,genSpec3,CA,6,1,2,98,153,,,,,251,153,98
C,2,genSpec3,CA,7,2,1,192,114,,,,,306,114,192
C,2,genSpec3,CA,8,2,3,155,348,,,,,503,348,155
C,2,genSpec3,CA,9,2,3,141,327,,,,,468,327,141
C,2,genSpec3,CA,10,2,1,178,121,,,,,299,121,178
C,2,genSpec3,CA,11,1,1,81,92,,,,,173,92,81
C,2,genSpec3,ME,1,,,,,,,,,0,0,0
C,2,genSpec3,MG,1,,,,,,,,,0,0,0
C,3,genSpec1,CA,1,1,1,148,96,,,,,244,96,148
C,3,genSpec1,CA,2,2,2,52,93,,,,,145,93,52
C,3,genSpec1,CA,3,1,1,11,91,,,,,102,91,11
C,3,genSpec1,CA,4,,1,,117,,,,,117,117,0
C,3,genSpec1,CA,5,,,,,,,,,0,0,0
C,3,genSpec1,CA,6,1,2,79,65,,,,,144,65,79
C,3,genSpec1,CA,7,2,1,58,96,,,,,154,96,58
C,3,genSpec1,CA,8,1,1,51,52,,,,,103,52,51
C,3,genSpec1,CA,9,2,2,114,184,,,,,298,184,114
C,3,genSpec1,CA,10,2,2,120,193,,,,,313,193,120
C,3,genSpec1,CP,1,1,1,70,71,,,,,141,71,70
C,3,genSpec1,CP,2,1,1,88,68,,,,,156,68,88
C,3,genSpec1,CP,3,1,1,42,49,,,,,91,49,42
C,3,genSpec1,CP,*3*,2,,148,,,,,,148,0,148
C,3,genSpec1,CP,4,1,1,82,78,,,,,160,78,82
C,3,genSpec1,CP,5,1,1,52,62,,,,,114,62,52
C,3,genSpec1,CP,6,1,1,65,53,,,,,118,53,65
C,3,genSpec1,CP,7,1,1,43,50,,,,,93,50,43
C,3,genSpec1,CP,8,1,1,73,65,,,,,138,65,73
C,3,genSpec1,CP,9,1,1,64,0,,,,,64,0,64
C,3,genSpec1,CP,10,,,,,,,,,0,0,0
C,3,genSpec1,ME,1,,,,,,,,,0,0,0
C,4,genSpec4,CP,1,,,,,,,,,0,0,0
C,4,genSpec4,CP,2,1,1,51,73,,,,,124,73,51
C,4,genSpec4,CP,3,,,,,,,,,0,0,0
C,4,genSpec4,CP,4,1,1,55,50,,,,,105,50,55
C,4,genSpec4,CP,5,,1,,54,,,,,54,54,0
C,4,genSpec4,CP,6,2,,69,,,,,,69,0,69
C,4,genSpec4,CP,6*,,,,,,,,,0,0,0
C,4,genSpec4,CP,7,1,2,60,79,,,,,139,79,60
C,4,genSpec4,CP,8,1,1,54,55,,,,,109,55,54
C,4,genSpec4,CP,9,2,,95,,,,,,95,0,95
C,4,genSpec4,CP,10,4,,181,,,,,,181,0,181
C,4,genSpec4,PC,1,,,,,11,3,8,43,65,19,46
C,4,genSpec4,PC,2,,,,,19,,5,,24,24,0
C,4,genSpec4,PC,3,,,,,35,11,17,91,154,52,102
C,4,genSpec4,PC,4,,,,,,1,,16,17,0,17
C,4,genSpec4,PC,5,,,,,,0,,38,38,0,38
C,5,genSpec2,MG,1,,,,,,,,,0,0,0
C,5,genSpec2,PC,1,,,,,11,1,4,33,49,15,34
C,5,genSpec2,PC,2,,,,,27,8,2,59,96,29,67
C,5,genSpec2,PC,3,,,,,19,12,23,21,75,42,33
C,5,genSpec2,PC,4,,,,,6,16,20,127,169,26,143
C,6,specOnly,CP,1,3,3,175,172,,,,,347,172,175
C,6,specOnly,CP,2,1,1,69,79,,,,,148,79,69
C,6,specOnly,CP,3,1,1,62,72,,,,,134,72,62
C,6,specOnly,CP,4,1,1,56,81,,,,,137,81,56
C,6,specOnly,CP,5,1,1,36,65,,,,,101,65,36
C,6,specOnly,CP,6,1,1,89,76,,,,,165,76,89
C,6,specOnly,CP,7,5,,261,,,,,,261,0,261
C,6,specOnly,CP,8,,1,,70,,,,,70,70,0
C,6,specOnly,CP,9,1,1,61,83,,,,,144,83,61
C,6,specOnly,CP,10,1,,95,,,,,,95,0,95
C,6,specOnly,CP,11,,,,,,,,,0,0,0
