FreezerBoxNum,Unique ID,Block,Plot,Collector,SampleRound,Date,Year,FieldPlantID,Notes
1,1,A,1,RM,1,4/23/24,2024,PC,
1,2,A,1,RM,1,4/23/24,2024,PC,
1,3,A,2,RM,1,4/23/24,2024,PC,
1,4,A,5,JA,1,4/23/24,2024,PC,
1,5,A,5,JA,1,4/23/24,2024,PC,
1,6,A,5,RM,1,4/23/24,2024,PC,
1,7,A,5,RM,1,4/23/24,2024,PC,
1,8,A,5,RM,1,4/23/24,2024,PC,
1,9,A,5,RM,1,4/23/24,2024,CLAPAR,
1,10,A,5,RM,1,4/23/24,2024,PC,
1,11,B,3,JA,1,4/23/24,2024,PC,
1,12,B,3,RM,1,4/23/24,2024,PC,
1,13,B,3,RM,1,4/23/24,2024,PC,
1,14,B,3,JA,1,4/23/24,2024,PC,
1,15,B,3,RM,1,4/23/24,2024,PC,
1,16,B,5,RM,1,4/23/24,2024,PC,
1,17,B,6,JA,1,4/23/24,2024,PC,
1,18,B,6,JA,1,4/23/24,2024,PC,
1,19,B,6,RM,1,4/23/24,2024,PC,
1,20,C,1,RM,1,4/23/24,2024,MYODIS,
1,21,C,1,RM,1,4/23/24,2024,PC,
1,22,C,4,JA,1,4/23/24,2024,PC,
1,23,C,4,RM,1,4/23/24,2024,MYODIS,
1,24,C,4,RM,1,4/23/24,2024,MYODIS,
1,25,C,4,RM,1,4/23/24,2024,MYODIS,
1,26,C,4,JA,1,4/23/24,2024,PC,
1,27,C,5,RM,1,4/23/24,2024,PC,
1,28,C,5,RM,1,4/23/24,2024,PC,
1,29,D,4,RM,1,4/23/24,2024,PC,
1,30,A,1,RM,2,05/16/24,2024,PC,
1,31,A,1,RM,2,05/16/24,2024,PC,
1,32,A,1,RM,2,05/16/24,2024,PC,
1,33,A,1,RM,2,05/16/24,2024,PC,
1,34,A,1,RM,2,05/16/24,2024,PF,
1,35,A,2,RM,2,05/16/24,2024,COLLIGRA,
1,36,A,3,RM,2,05/16/24,2024,GD,Species not in list
1,37,A,1,YSK,2,05/16/24,2024,PF,
1,38,A,1,YSK,2,05/16/24,2024,PC,
1,39,A,1,YSK,2,05/16/24,2024,PF,
1,40,A,2,YSK,2,05/16/24,2024,PF,
1,41,A,2,YSK,2,05/16/24,2024,PF,
1,42,A,2,YSK,2,05/16/24,2024,PF,
1,43,A,2,YSK,2,05/16/24,2024,PF,
1,44,A,2,YSK,2,05/16/24,2024,PC,
1,45,A,2,YSK,2,05/16/24,2024,PC,
1,46,A,2,YSK,2,05/16/24,2024,PF,
1,47,A,2,YSK,2,05/16/24,2024,PF,
1,48,A,2,YSK,2,05/16/24,2024,PC,
1,49,A,2,YSK,2,05/16/24,2024,PC,
1,50,A,2,YSK,2,05/16/24,2024,PC,
1,51,A,2,YSK,2,05/16/24,2024,PC,
1,52,A,2,YSK,2,05/16/24,2024,PC,
1,53,A,4,YSK,2,05/16/24,2024,CALMEN,
1,54,A,5,YSK,2,05/16/24,2024,PF,
1,55,A,5,YSK,2,05/16/24,2024,PF,
1,56,A,5,YSK,2,05/16/24,2024,PC,
1,57,A,5,YSK,2,05/16/24,2024,PC,
1,58,A,5,YSK,2,05/16/24,2024,PF,
1,59,A,5,YSK,2,05/16/24,2024,PF,
1,60,A,5,YSK,2,05/16/24,2024,PF,
1,61,A,5,YSK,2,05/16/24,2024,PF,
1,62,A,5,YSK,2,05/16/24,2024,PC,
1,63,A,5,YSK,2,05/16/24,2024,PF,
1,64,A,5,YSK,2,05/16/24,2024,PC,
1,65,A,5,YSK,2,05/16/24,2024,PF,
1,66,A,5,YSK,2,05/16/24,2024,PC,
1,67,A,5,YSK,2,05/16/24,2024,PF,
1,68,A,5,YSK,2,05/16/24,2024,PF,
1,69,A,5,YSK,2,05/16/24,2024,PC,
1,70,A,5,YSK,2,05/16/24,2024,PF,
1,71,A,5,YSK,2,05/16/24,2024,PC,
1,72,A,5,YSK,2,05/16/24,2024,PC,
1,73,A,5,YSK,2,05/16/24,2024,PC,
1,74,A,5,YSK,2,05/16/24,2024,PF,
1,75,A,5,YSK,2,05/16/24,2024,PF,
1,76,B,3,RM,2,05/16/24,2024,PC,
1,77,B,3,RM,2,05/16/24,2024,PC,
1,78,B,3,CT,2,05/16/24,2024,PF,
1,79,B,3,CT,2,05/16/24,2024,PC,
1,80,B,3,CT,2,05/16/24,2024,PC,
1,81,B,3,CN,2,05/16/24,2024,PF,
1,82,B,3,CN,2,05/16/24,2024,PC,
1,83,B,3,NML,2,05/16/24,2024,PF,
1,84,B,5,RM,2,05/16/24,2024,PF,
1,85,B,5,RM,2,05/16/24,2024,PF,
1,86,B,5,RM,2,05/16/24,2024,PF,
1,87,B,5,RM,2,05/16/24,2024,PC,
1,88,B,5,RM,2,05/16/24,2024,PC,
1,89,B,5,RM,2,05/16/24,2024,PC,
1,90,B,6,NML,2,05/16/24,2024,PC,
1,91,B,6,NML,2,05/16/24,2024,PF,
1,92,C,1,YSK,2,05/16/24,2024,PC,
1,93,C,1,YSK,2,05/16/24,2024,PF,
1,94,C,1,YSK,2,05/16/24,2024,PF,
1,95,C,1,YSK,2,05/16/24,2024,PC,
1,96,C,1,YSK,2,05/16/24,2024,PC,
1,97,C,1,YSK,2,05/16/24,2024,PF,
1,98,C,4,YSK,2,5/17/24,2024,PF,
1,99,C,4,YSK,2,5/17/24,2024,PF,
1,100,C,4,YSK,2,5/17/24,2024,PC,
2,101,A,6,JA,6,6/14/24,2024,CP,
2,102,A,3,YSK,6,6/14/24,2024,CLAPUR,
2,103,A,2,JA,6,6/14/24,2024,CP,
2,104,A,6,JSK,6,6/14/24,2024,CLAPUR,
2,105,A,2,JA,6,6/14/24,2024,CP,
2,106,A,2,JA,6,6/14/24,2024,CP,
2,107,C,1,YSK,6,6/14/24,2024,GC,
2,108,A,1,YSK,7,6/20/24,2024,CP,
2,109,A,2,YSK,7,6/20/24,2024,CP,
2,110,A,5,YSK,7,6/20/24,2024,CP,
2,111,A,3,YSK,7,6/20/24,2024,CP,
2,112,C,2,YSK,7,6/20/24,2024,CP,
2,113,A,6,YSK,7,6/20/24,2024,CP,
2,114,B,5,YSK,7,6/20/24,2024,CP,
2,115,A,2,YSK,7,6/20/24,2024,CP,
2,116,C,1,YSK,7,6/20/24,2024,GC,
2,117,B,5,YSK,7,6/20/24,2024,CP,
2,118,B,1,JA,6,6/14/2024,2024,CP,
2,119,A,4,YSK,6,6/14/2024,2024,CP,
2,120,A,1,YSK,6,6/14/2024,2024,CP,
2,121,A,6,YSK,7,6/20/2024,2024,CP,
2,122,A,6,YSK,7,6/20/2024,2024,CP,
2,123,A,5,YSK,7,6/20/2024,2024,CP,
2,124,A,4,YSK,7,6/20/2024,2024,CP,
2,125,A,2,YSK,7,6/20/2024,2024,CP,
2,126,C,2,YSK,6,6/14/2024,2024,GC,
2,127,C,4,YSK,6,6/14/2024,2024,CP,
2,128,A,3,YSK,6,6/14/2024,2024,CP,
2,129,A,6,JA,7,6/20/2024,2024,CP,
2,130,A,6,YSK,7,6/20/2024,2024,CP,
2,131,A,6,YSK,7,6/20/2024,2024,CP,
2,132,C,6,YSK,7,6/20/2024,2024,CP,
2,133,A,1,YSK,7,6/20/2024,2024,CP,
2,134,C,1,YSK,6,6/14/2024,2024,GC,
2,135,C,2,YSK,6,6/14/2024,2024,GC,
2,136,B,1,JA,6,6/14/2024,2024,CP,EMPTY
2,137,B,1,YSK,7,6/20/2024,2024,CP,
2,138,A,1,YSK,7,6/20/2024,2024,CP,
2,139,B,1,YSK,7,6/20/2024,2024,CP,
2,140,B,1,YSK,7,6/20/2024,2024,CP,
2,141,C,1,YSK,7,6/20/2024,2024,EPIDEN,
2,142,A,3,JA,6,6/14/2024,2024,CP,
2,143,A,6,YSK,6,6/14/2024,2024,CP,
2,144,C,1,YSK,6,6/14/2024,2024,GC,
2,145,A,2,YSK,7,6/20/2024,2024,CP,
2,146,A,6,YSK,7,6/20/2024,2024,CP,
2,147,A,2,YSK,7,6/20/2024,2024,CP,
2,148,C,1,YSK,7,6/20/2024,2024,GC,
2,149,C,1,YSK,7,6/20/2024,2024,CP,
2,150,A,6,YSK,6,6/14/2024,2024,CP,
2,151,A,5,YSK,6,6/14/2024,2024,CP,
2,152,A,2,YSK,6,6/14/2024,2024,CP,
2,153,A,2,YSK,7,6/20/2024,2024,CP,
2,154,C,1,YSK,7,6/20/2024,2024,GC,
2,155,A,5,YSK,7,6/20/2024,2024,CP,
2,156,C,1,YSK,7,6/20/2024,2024,EPIDEN,
2,157,A,5,YSK,7,6/20/2024,2024,CP,
2,158,C,1,YSK,6,6/14/2024,2024,GC,
2,159,A,6,JA,6,6/14/2024,2024,CP,
2,160,A,1,YSK,6,6/14/2024,2024,CP,
2,161,A,3,YSK,7,6/20/2024,2024,CP,
2,162,B,1,YSK,7,6/20/2024,2024,CP,
2,163,B,2,YSK,7,6/20/2024,2024,CP,
2,164,B,1,YSK,7,6/20/2024,2024,CP,
2,165,B,5,YSK,7,6/20/2024,2024,CP,
2,166,A,5,YSK,6,6/14/2024,2024,CP,
2,167,A,4,YSK,6,6/14/2024,2024,CP,
2,168,C,1,YSK,6,6/14/2024,2024,GC,
2,169,A,5,YSK,6,6/14/2024,2024,CP,
2,170,B,1,YSK,7,6/20/2024,2024,CP,
2,171,A,5,JA,7,6/20/2024,2024,CP,
2,172,A,2,YSK,7,6/20/2024,2024,CP,
2,173,C,2,YSK,7,6/20/2024,2024,CP,
2,174,A,6,YSK,6,6/14/2024,2024,CP,
2,175,A,1,JA,6,6/14/2024,2024,CP,EMPTY
2,176,C,1,YSK,6,6/14/2024,2024,GC,
2,177,A,6,YSK,6,6/14/2024,2024,CP,
2,178,A,6,YSK,7,6/20/2024,2024,CP,
2,179,C,1,YSK,7,6/20/2024,2024,GC,
2,180,B,1,YSK,7,6/20/2024,2024,CP,
2,181,A,5,YSK,7,6/20/2024,2024,CP,
3,182,A,5,JA,3,5/23/2024,2024,PC,
3,183,B,5,JA,3,5/23/2024,2024,PF,
3,184,A,5,IN,3,5/23/2024,2024,PF,
3,185,A,5,IN,3,5/23/2024,2024,PC,
3,186,A,5,IN,3,5/23/2024,2024,PC,
3,187,A,5,IN,3,5/23/2024,2024,PC,
3,188,A,5,JA,3,5/23/2024,2024,PF,
3,189,B,5,IN,3,5/23/2024,2024,PF,
3,190,A,1,IN,3,5/23/2024,2024,PF,
3,191,B,3,IN,3,5/23/2024,2024,PC,
3,192,C,1,IN,3,5/23/2024,2024,PC,
3,193,B,3,JA,3,5/23/2024,2024,PF,
3,194,B,3,IN,3,5/23/2024,2024,PF,
3,195,B,3,JA,3,5/23/2024,2024,PC,
3,196,A,1,JA,3,5/23/2024,2024,PF,
3,197,C,5,YSK,2,5/17/2024,2024,PF,
3,198,C,5,YSK,2,5/17/2024,2024,PC,
3,199,C,4,YSK,2,5/17/2024,2024,PF,
3,200,C,4,YSK,2,5/17/2024,2024,PF,
3,201,C,5,YSK,2,5/17/2024,2024,PF,
3,202,C,5,YSK,2,5/17/2024,2024,PF,
3,203,B,6,YSK,5,6/6/2024,2024,PF,
3,204,C,5,YSK,5,6/6/2024,2024,PF,
3,205,A,6,YSK,5,6/6/2024,2024,GERDIS,
3,206,B,3,YSK,5,6/6/2024,2024,PF,
3,207,A,2,YSK,5,6/6/2024,2024,PC,
3,208,C,5,YSK,5,6/6/2024,2024,PF,
3,209,C,5,YSK,5,6/6/2024,2024,PF,
3,210,B,6,YSK,5,6/6/2024,2024,PF,
3,211,C,4,YSK,5,6/6/2024,2024,PF,
3,212,B,1,YSK,5,6/6/2024,2024,CP,
3,213,C,5,YSK,5,6/6/2024,2024,PF,
3,214,C,1,YSK,5,6/6/2024,2024,PF,
3,215,B,5,YSK,5,6/6/2024,2024,PF,
3,216,C,5,YSK,5,6/6/2024,2024,PF,
3,217,B,6,YSK,5,6/6/2024,2024,PF,
3,218,B,1,YSK,5,6/6/2024,2024,CP,
3,219,B,3,YSK,5,6/6/2024,2024,PF,
3,220,B,3,YSK,5,6/6/2024,2024,PF,
3,221,B,3,YSK,5,6/6/2024,2024,PF,
3,222,B,5,YSK,5,6/6/2024,2024,PF,
3,223,B,5,YSK,5,6/6/2024,2024,PF,
3,224,B,5,YSK,4,5/30/2024,2024,PF,
3,225,B,3,JA,4,5/30/2024,2024,PF,
3,226,B,3,JA,4,5/30/2024,2024,PF,
3,227,B,2,YSK,4,5/30/2024,2024,PF,
3,228,B,6,YSK,4,5/30/2024,2024,PF,
3,229,B,6,YSK,4,5/30/2024,2024,PF,
3,230,B,6,YSK,4,5/30/2024,2024,PF,
3,231,B,3,JA,4,5/30/2024,2024,PF,
3,232,B,6,YSK,4,5/30/2024,2024,PF,
3,233,B,3,JA,4,5/30/2024,2024,PF,
3,234,B,3,JA,4,5/30/2024,2024,PF,
3,235,B,3,JA,4,5/30/2024,2024,PF,
3,236,C,4,YSK,4,5/30/2024,2024,PF,
3,237,A,1,YSK,4,5/30/2024,2024,PF,
3,238,A,4,JA,4,5/30/2024,2024,GERDIS,
3,239,A,4,YSK,4,5/30/2024,2024,GERDIS,
3,240,A,5,YSK,4,5/30/2024,2024,PF,
3,241,A,6,YSK,4,5/30/2024,2024,PF,
3,242,A,5,JA,4,5/30/2024,2024,PF,
3,243,A,5,YSK,4,5/30/2024,2024,PF,
3,244,A,5,JA,4,5/30/2024,2024,PF,
3,245,A,6,JA,4,5/30/2024,2024,GERDIS,
3,246,A,6,YSK,4,5/30/2024,2024,GERDIS,
3,247,A,2,YSK,4,5/30/2024,2024,PF,
3,248,A,5,JA,4,5/30/2024,2024,PF,
3,249,A,5,YSK,4,5/30/2024,2024,PF,
3,250,A,5,JA,4,5/30/2024,2024,PF,
3,251,A,2,YSK,4,5/30/2024,2024,PF,
3,252,A,2,YSK,4,5/30/2024,2024,PF,
3,253,A,6,YSK,4,5/30/2024,2024,COLLIGRA,
3,254,A,1,YSK,4,5/30/2024,2024,PF,
3,255,C,6,YSK,4,5/30/2024,2024,GERDIS,
3,256,A,5,YSK,4,5/30/2024,2024,PF,
3,257,A,3,YSK,4,5/30/2024,2024,GERDIS,
3,258,A,1,YSK,4,5/30/2024,2024,PF,
3,259,A,3,YSK,4,5/30/2024,2024,GERDIS,
3,260,A,6,YSK,4,5/30/2024,2024,GERDIS,
3,261,A,5,YSK,4,5/30/2024,2024,PF,
3,262,A,5,JA,4,5/30/2024,2024,PF,
4,263,A,5,YSK,4,5/30/2024,2024,PF,
4,264,A,2,YSK,4,5/30/2024,2024,PF,
4,265,C,5,YSK,4,5/30/2024,2024,PF,
4,266,A,5,JA,4,5/30/2024,2024,PF,
4,267,A,1,YSK,4,5/30/2024,2024,PF,
4,268,C,5,YSK,4,5/30/2024,2024,PF,
5,269,A,1,JA,11,7/19/2024,2024,ME,
5,270,A,1,YSK,11,7/19/2024,2024,ME,
5,271,A,1,YSK,11,7/19/2024,2024,EPIDEN,
5,272,A,1,YSK,11,7/19/2024,2024,ME,
5,273,A,1,YSK,11,7/19/2024,2024,ME,
5,274,A,1,YSK,13,8/7/2024,2024,ME,
5,275,A,1,YSK,13,8/7/2024,2024,ME,
5,276,A,1,YSK,13,8/7/2024,2024,ME,
5,277,A,1,YSK,13,8/7/2024,2024,ME,
5,278,A,1,YSK,13,8/7/2024,2024,ME,
5,279,A,1,YSK,13,8/7/2024,2024,ME,
5,280,A,1,YSK,13,8/7/2024,2024,ME,
5,281,A,1,YSK,13,8/7/2024,2024,ME,
5,282,A,1,YSK,13,8/7/2024,2024,ME,
5,283,A,1,YSK,13,8/7/2024,2024,ME,
5,284,A,1,YSK,13,8/7/2024,2024,ME,
5,285,A,1,YSK,13,8/7/2024,2024,ME,
5,286,A,1,YSK,13,8/7/2024,2024,ME,
5,287,A,1,YSK,13,8/7/2024,2024,ME,
5,288,A,1,YSK,13,8/7/2024,2024,ME,
5,289,A,1,YSK,13,8/7/2024,2024,ME,
5,290,A,3,YSK,11,7/19/2024,2024,CA,
5,291,A,3,JA,11,7/19/2024,2024,CA,
5,292,A,1,YSK,12,8/2/2024,2024,ME,
5,293,A,1,YSK,12,8/2/2024,2024,ME,
5,294,A,1,YSK,12,8/2/2024,2024,ME,
5,295,A,1,YSK,12,8/2/2024,2024,LACSER,
5,296,A,1,YSK,12,8/2/2024,2024,ME,
5,297,A,3,JA,11,7/19/2024,2024,CA,
5,298,A,4,YSK,12,8/2/2024,2024,ME,
5,299,A,4,YSK,11,7/19/2024,2024,ME,
5,300,A,4,YSK,11,7/19/2024,2024,CA,
5,301,A,4,YSK,11,7/19/2024,2024,CA,
5,302,A,4,JA,11,7/19/2024,2024,CA,
5,303,A,4,YSK,13,8/7/2024,2024,ME,
5,304,A,4,YSK,13,8/7/2024,2024,ME,
5,305,A,4,YSK,13,8/7/2024,2024,ME,
5,306,A,4,YSK,13,8/7/2024,2024,ME,
5,307,A,4,YSK,13,8/7/2024,2024,ME,
